-== Watchman Report ==- 

-== Missing 4 service(s) from 40 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| lock.lock                      | missing | custom_components/dwains_dashboard/lovelace/views/popups/loc |
|                                |         | k.yaml:13                                                    |
| lock.unlock                    | missing | custom_components/dwains_dashboard/lovelace/views/popups/loc |
|                                |         | k.yaml:23                                                    |
| tapo_control.ptz               | missing | automations/cameras/cameras_disarm.yaml:11                   |
| tapo_control.set_privacy_mode  | missing | automations/cameras/cameras_disarm.yaml:19                   |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 65 entity(ies) from 178 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| switch.second_bedroom_extensio | missing | entities/groups/second_bedroom.yaml:6                        |
| n_bar                          |         |                                                              |
| light.hallway_lamp             | missing | entities/groups/hallway.yaml:6                               |
| light.bed                      | unavail | entities/groups/bedroom.yaml:5                               |
| light.bedroom_standing_lamp    | missing | entities/groups/bedroom.yaml:7                               |
| light.bedroom_light            | missing | entities/groups/bedroom.yaml:9                               |
| switch.air_freshener           | unavail | entities/groups/bedroom.yaml:12                              |
| media_player.living_room_tv    | unavail | entities/groups/media_players/tv.yaml:5                      |
| switch.christmas_lights        | missing | entities/groups/devices/living_room.yaml:7                   |
| light.standing_lamp            | unavail | entities/groups/light_groups/living_room_lights.yaml:8       |
| camera.hallway_hd              | unavail | entities/alerts/cameras_on_when_home.yaml:4                  |
| camera.living_room_hd          | unavail | entities/alerts/camera_living_room_unavailable.yaml:4        |
| input_select.localisation_thom | missing | minimalist-templates/button_card_templates.yaml:201,220      |
| as                             |         |                                                              |
| switch.octoprint_pause_print   | unavail | lovelace/minimalist/views/3d_printer.yaml:89                 |
| switch.octoprint_cancel_print  | unavail | lovelace/minimalist/views/3d_printer.yaml:93                 |
| sensor.living_room_sensor_temp | missing | lovelace/minimalist/views/living_room.yaml:24                |
| erature                        |         |                                                              |
| scene.living_room_lights_on    | unknown | lovelace/minimalist/views/living_room.yaml:33,39             |
| scene.living_room_lights_off   | unknown | lovelace/minimalist/views/living_room.yaml:42,48             |
| scene.living_room_lights_dimme | unknown | lovelace/minimalist/views/living_room.yaml:51,57             |
| d                              |         |                                                              |
| scene.living_room_movie        | unknown | lovelace/minimalist/views/living_room.yaml:60,66             |
| sensor.sonarr_disk_space       | missing | lovelace/main/views/002-overview_dashboard_media.yaml:9      |
| sensor.sonarr_queue            | missing | lovelace/main/views/002-overview_dashboard_media.yaml:10     |
| sensor.sonarr_shows            | missing | lovelace/main/views/002-overview_dashboard_media.yaml:11     |
